@id,@lat,@lon,amenity,int_name,name,name:en,addr:city,addr:street,addr:postcode,phone,website
[phone],[phone],[phone],fuel,,Лукоил,,,,,,
369776669,41.9746802,21.4542071,fuel,,Супертрејд,,,,,,
504016147,41.9996401,21.5705814,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
1357097237,42.0244681,21.3507382,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
1381708720,42.0177183,21.4304245,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,,1000,,http://makpetrol.mk
1850351707,42.0527787,21.4502851,fuel,,Евро Оил,,,,,,
1850422160,42.0549098,21.4512288,fuel,,Окта,,,,,,
2248140977,41.9765627,21.4433824,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,,1000,,http://makpetrol.mk
2248576388,41.9439857,21.4976245,fuel,Lukoil,Лукоил,Lukoil,,Борис Трајковски,,,
2250281755,42.0297687,21.4444186,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
2250281764,41.9362492,21.5130861,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
2250439669,42.0328615,21.4018514,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
2258180465,41.9689531,21.5702815,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
2258180483,41.9957700,21.5499665,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
3789130262,41.9482661,21.4941204,fuel,,РТ Петрол,RT Petrol,,,,,
3804952223,41.9918127,21.4928064,fuel,,Мотоцентар,,,,,,
3804952226,41.9900511,21.4963956,fuel,,АП Петрол,AP Petrol,,,,,
4739771021,42.0017496,21.4606362,fuel,,Дома,Doma,,Јани Лукровски,1000,,
5584459881,42.0023986,21.4039653,fuel,,Макпетрол,Makpetrol,Cкoпje,Булевар Партизански Одреди,1000,,http://www.makpetrol.mk
6080715746,41.9842064,21.4512820,fuel,,Макпетрол,Makpetrol,,,,,
6287211825,42.0301064,21.4289322,fuel,,okτΔ,,,,,,
7058905685,41.9941052,21.5432026,fuel,,Дени Интернационал,Deni International,,,,,
9956737050,41.9994105,21.4554531,fuel,,Окта,,,,,,
1000000163004439,42.0020443,21.4605883,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,Јани Лукровски,1000,,http://makpetrol.mk
1000000174510455,41.9944805,21.4202508,fuel,,Makpetrol,,,Св. Кирил и Методиј,,,
1000000175275079,41.9997035,21.4261042,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,,1000,,http://makpetrol.mk
1000000175407554,41.9967473,21.4474034,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,,1000,,http://makpetrol.mk
1000000175896652,42.0239318,21.4336432,fuel,,Макпетрол Топпански,,,,,,
1000000176514703,42.0076640,21.4004927,fuel,Makpetrol Ilindenska,Макпетрол Илинденска,Makpetrol Ilindenska,Cкoпje,Булевар Илинден,1000,+389 2 3090441,http://makpetrol.mk
1000000177051502,42.0035580,21.3961518,fuel,Okta,Окта,Okta,Cкoпje,,1000,,
1000000177352012,41.9690102,21.5699023,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
1000000227959141,42.0047042,21.4809778,fuel,,Lukoil,,,,,,
1000000228055998,42.0007697,21.4623562,fuel,,Лукоил,,,Булевар Александар Македонски,,,
1000000358213046,41.9944414,21.3959977,fuel,Makpetrol Kozle,Макпетрол Козле,Makpetrol Kozle,Cкoпje,,1000,,http://makpetrol.mk
1000000358395488,41.9967665,21.4045083,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,,1000,,http://makpetrol.mk
1000000407013892,42.0595281,21.3764798,fuel,,Besa Petrol,,,A4,,,
1000000410925021,41.9875079,21.4729435,fuel,Lukoil,Лукoил,Lukoil,Cкoпje,Булевар Србија,1000,,
1000000413968841,41.9944977,21.4203879,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,,1000,,http://makpetrol.mk
1000000423420935,42.0144679,21.4045600,fuel,Dragi Petrol,Лукоил,Lukoil,,Скупи,,,
1000000447995681,42.0709055,21.3649723,fuel,,Стенковец,Euro Diesel,,A4,,,
1000000458571535,42.0106095,21.5087247,fuel,,Макпетрол,Makpetrol,,Методија Андонов Ченто,,,
1000000474236912,42.0145106,21.3956509,fuel,,Toptrade,,,Скупи,,,
1000000476186157,42.0037583,21.4784287,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
1000000476186560,41.9964563,21.4804013,fuel,,Детоил,,,,,,
1000000476217894,41.9960729,21.4507722,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,,1000,,http://makpetrol.mk
1000000476219178,41.9901388,21.4439566,fuel,,Макпетрол,,Skopje,Никола Карев,,,
1000000476397813,42.0163381,21.4438982,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,Ќемал Сејфула,1000,,http://makpetrol.mk
1000000477491906,42.0114115,21.4324420,fuel,,Арка Петрол,Arka Petrol,,Македонско-Косовска Бригада,,,
1000000519407228,41.9841987,21.4831900,fuel,,Макпетрол,,,Булевар Февруарски Поход,,,
1000000544831685,42.0062875,21.3764639,fuel,Makpetrol,Макпетрол,Makpetrol,Cкoпje,Булевар Партизански Одреди,1000,,http://makpetrol.mk
1000000553740247,42.0073138,21.3743455,fuel,,Макпетрол,Makpetrol,Cкoпje,Булевар Партизански Одреди,1000,,http://makpetrol.mk
1000000668772478,42.0437329,21.3906161,fuel,,Euro Activa,,,Јадранска Магистрала,,,
1000000669417568,41.9827125,21.4522517,fuel,,Okta,,,Булевар 3та Македонска Бригада,,,
1000000669854115,42.0071986,21.3340830,fuel,Makpetrol,Макпетрол,Makpetrol,,Булевар Ѓорче Петров,,,
1000000670029742,41.9728871,21.4578041,fuel,Lukoil,Лукоил,Lukoil,,Борис Трајковски,,,
1000000670029743,41.9729932,21.4576157,fuel,Lukoil,Лукоил,Lukoil,,Борис Трајковски,,,
1000000670256650,41.9972473,21.5717248,fuel,Makpetrol,Макпетрол,Makpetrol,,,,,
1000000670268660,42.0143583,21.3598896,fuel,,NAS,,,,,,
1000000670557057,41.9875819,21.4741731,fuel,Okta,Окта,Okta,,Булевар Србија,,,
1000000670584893,41.9784071,21.4669573,fuel,Makpetrol,Макпетрол,Makpetrol,,Булевар Србија,,,
1000000670584900,41.9790355,21.4659237,fuel,,Макоил,,,Булевар Србија,,,
1000000670821479,42.0323428,21.4041808,fuel,Makpetrol,Макпетрол,Makpetrol,,Ul Качанички пат,,,
1000000671323433,42.0151461,21.3997073,fuel,Mak Oil,Мак Оил,Mak Oil,,Скупи,,,
1000000671343641,42.0100074,21.3716301,fuel,,Лукоил,Lukoil,,Ацо Шопов,,,
1000000671880893,41.9826585,21.4519927,fuel,,Okta,,,Булевар 3та Македонска Бригада,,,
1000000674126646,41.9670799,21.4714496,fuel,,Marija trejd,,,Борис Трајковски,,,
